1454
(
(0.990000 ( 0.307274 0.000000 0.000000 ))
(1.001000 ( 0.316922 0.000000 0.000000 ))
(1.012000 ( 0.326569 0.000000 0.000000 ))
(1.023000 ( 0.334153 0.000000 0.000000 ))
(1.034000 ( 0.341736 0.000000 0.000000 ))
(1.045000 ( 0.347106 0.000000 0.000000 ))
(1.056000 ( 0.352476 0.000000 0.000000 ))
(1.067000 ( 0.355505 0.000000 0.000000 ))
(1.078000 ( 0.358533 0.000000 0.000000 ))
(1.089000 ( 0.359120 0.000000 0.000000 ))
(1.100000 ( 0.359706 0.000000 0.000000 ))
(1.111000 ( 0.357775 0.000000 0.000000 ))
(1.122000 ( 0.355844 0.000000 0.000000 ))
(1.133000 ( 0.351347 0.000000 0.000000 ))
(1.144000 ( 0.346851 0.000000 0.000000 ))
(1.155000 ( 0.339772 0.000000 0.000000 ))
(1.166000 ( 0.332692 0.000000 0.000000 ))
(1.177000 ( 0.323043 0.000000 0.000000 ))
(1.188000 ( 0.313394 0.000000 0.000000 ))
(1.199000 ( 0.301222 0.000000 0.000000 ))
(1.210000 ( 0.289049 0.000000 0.000000 ))
(1.221000 ( 0.274432 0.000000 0.000000 ))
(1.232000 ( 0.259815 0.000000 0.000000 ))
(1.243000 ( 0.242868 0.000000 0.000000 ))
(1.254000 ( 0.225920 0.000000 0.000000 ))
(1.265000 ( 0.206791 0.000000 0.000000 ))
(1.276000 ( 0.187662 0.000000 0.000000 ))
(1.287000 ( 0.166536 0.000000 0.000000 ))
(1.298000 ( 0.145410 0.000000 0.000000 ))
(1.309000 ( 0.122507 0.000000 0.000000 ))
(1.320000 ( 0.099604 0.000000 0.000000 ))
(1.331000 ( 0.075181 0.000000 0.000000 ))
(1.342000 ( 0.050757 0.000000 0.000000 ))
(1.353000 ( 0.025103 0.000000 0.000000 ))
(1.364000 ( -0.000551 0.000000 0.000000 ))
(1.375000 ( -0.027114 0.000000 0.000000 ))
(1.386000 ( -0.053677 0.000000 0.000000 ))
(1.397000 ( -0.080798 0.000000 0.000000 ))
(1.408000 ( -0.107918 0.000000 0.000000 ))
(1.419000 ( -0.135219 0.000000 0.000000 ))
(1.430000 ( -0.162519 0.000000 0.000000 ))
(1.441000 ( -0.189601 0.000000 0.000000 ))
(1.452000 ( -0.216683 0.000000 0.000000 ))
(1.463000 ( -0.243131 0.000000 0.000000 ))
(1.474000 ( -0.269580 0.000000 0.000000 ))
(1.485000 ( -0.294968 0.000000 0.000000 ))
(1.496000 ( -0.320356 0.000000 0.000000 ))
(1.507000 ( -0.344255 0.000000 0.000000 ))
(1.518000 ( -0.368153 0.000000 0.000000 ))
(1.529000 ( -0.390136 0.000000 0.000000 ))
(1.540000 ( -0.412119 0.000000 0.000000 ))
(1.551000 ( -0.431769 0.000000 0.000000 ))
(1.562000 ( -0.451419 0.000000 0.000000 ))
(1.573000 ( -0.468337 0.000000 0.000000 ))
(1.584000 ( -0.485256 0.000000 0.000000 ))
(1.595000 ( -0.499072 0.000000 0.000000 ))
(1.606000 ( -0.512888 0.000000 0.000000 ))
(1.617000 ( -0.523267 0.000000 0.000000 ))
(1.628000 ( -0.533646 0.000000 0.000000 ))
(1.639000 ( -0.540293 0.000000 0.000000 ))
(1.650000 ( -0.546941 0.000000 0.000000 ))
(1.661000 ( -0.549615 0.000000 0.000000 ))
(1.672000 ( -0.552289 0.000000 0.000000 ))
(1.683000 ( -0.550806 0.000000 0.000000 ))
(1.694000 ( -0.549324 0.000000 0.000000 ))
(1.705000 ( -0.543566 0.000000 0.000000 ))
(1.716000 ( -0.537807 0.000000 0.000000 ))
(1.727000 ( -0.527721 0.000000 0.000000 ))
(1.738000 ( -0.517634 0.000000 0.000000 ))
(1.749000 ( -0.503243 0.000000 0.000000 ))
(1.760000 ( -0.488852 0.000000 0.000000 ))
(1.771000 ( -0.470253 0.000000 0.000000 ))
(1.782000 ( -0.451655 0.000000 0.000000 ))
(1.793000 ( -0.429023 0.000000 0.000000 ))
(1.804000 ( -0.406392 0.000000 0.000000 ))
(1.815000 ( -0.379978 0.000000 0.000000 ))
(1.826000 ( -0.353564 0.000000 0.000000 ))
(1.837000 ( -0.323694 0.000000 0.000000 ))
(1.848000 ( -0.293823 0.000000 0.000000 ))
(1.859000 ( -0.260890 0.000000 0.000000 ))
(1.870000 ( -0.227957 0.000000 0.000000 ))
(1.881000 ( -0.192421 0.000000 0.000000 ))
(1.892000 ( -0.156884 0.000000 0.000000 ))
(1.903000 ( -0.119263 0.000000 0.000000 ))
(1.914000 ( -0.081642 0.000000 0.000000 ))
(1.925000 ( -0.042502 0.000000 0.000000 ))
(1.936000 ( -0.003363 0.000000 0.000000 ))
(1.947000 ( 0.036688 0.000000 0.000000 ))
(1.958000 ( 0.076739 0.000000 0.000000 ))
(1.969000 ( 0.117065 0.000000 0.000000 ))
(1.980000 ( 0.157392 0.000000 0.000000 ))
(1.991000 ( 0.197338 0.000000 0.000000 ))
(2.002000 ( 0.237285 0.000000 0.000000 ))
(2.013000 ( 0.276193 0.000000 0.000000 ))
(2.024000 ( 0.315101 0.000000 0.000000 ))
(2.035000 ( 0.352315 0.000000 0.000000 ))
(2.046000 ( 0.389530 0.000000 0.000000 ))
(2.057000 ( 0.424414 0.000000 0.000000 ))
(2.068000 ( 0.459299 0.000000 0.000000 ))
(2.079000 ( 0.491247 0.000000 0.000000 ))
(2.090000 ( 0.523196 0.000000 0.000000 ))
(2.101000 ( 0.551644 0.000000 0.000000 ))
(2.112000 ( 0.580092 0.000000 0.000000 ))
(2.123000 ( 0.604526 0.000000 0.000000 ))
(2.134000 ( 0.628959 0.000000 0.000000 ))
(2.145000 ( 0.648927 0.000000 0.000000 ))
(2.156000 ( 0.668895 0.000000 0.000000 ))
(2.167000 ( 0.684015 0.000000 0.000000 ))
(2.178000 ( 0.699135 0.000000 0.000000 ))
(2.189000 ( 0.709103 0.000000 0.000000 ))
(2.200000 ( 0.719071 0.000000 0.000000 ))
(2.211000 ( 0.723665 0.000000 0.000000 ))
(2.222000 ( 0.728259 0.000000 0.000000 ))
(2.233000 ( 0.727345 0.000000 0.000000 ))
(2.244000 ( 0.726431 0.000000 0.000000 ))
(2.255000 ( 0.719965 0.000000 0.000000 ))
(2.266000 ( 0.713499 0.000000 0.000000 ))
(2.277000 ( 0.701526 0.000000 0.000000 ))
(2.288000 ( 0.689552 0.000000 0.000000 ))
(2.299000 ( 0.672207 0.000000 0.000000 ))
(2.310000 ( 0.654862 0.000000 0.000000 ))
(2.321000 ( 0.632369 0.000000 0.000000 ))
(2.332000 ( 0.609875 0.000000 0.000000 ))
(2.343000 ( 0.582538 0.000000 0.000000 ))
(2.354000 ( 0.555201 0.000000 0.000000 ))
(2.365000 ( 0.523404 0.000000 0.000000 ))
(2.376000 ( 0.491607 0.000000 0.000000 ))
(2.387000 ( 0.455807 0.000000 0.000000 ))
(2.398000 ( 0.420006 0.000000 0.000000 ))
(2.409000 ( 0.380723 0.000000 0.000000 ))
(2.420000 ( 0.341439 0.000000 0.000000 ))
(2.431000 ( 0.299248 0.000000 0.000000 ))
(2.442000 ( 0.257056 0.000000 0.000000 ))
(2.453000 ( 0.212579 0.000000 0.000000 ))
(2.464000 ( 0.168103 0.000000 0.000000 ))
(2.475000 ( 0.122000 0.000000 0.000000 ))
(2.486000 ( 0.075898 0.000000 0.000000 ))
(2.497000 ( 0.028855 0.000000 0.000000 ))
(2.508000 ( -0.018188 0.000000 0.000000 ))
(2.519000 ( -0.065470 0.000000 0.000000 ))
(2.530000 ( -0.112752 0.000000 0.000000 ))
(2.541000 ( -0.159565 0.000000 0.000000 ))
(2.552000 ( -0.206378 0.000000 0.000000 ))
(2.563000 ( -0.252020 0.000000 0.000000 ))
(2.574000 ( -0.297662 0.000000 0.000000 ))
(2.585000 ( -0.341446 0.000000 0.000000 ))
(2.596000 ( -0.385230 0.000000 0.000000 ))
(2.607000 ( -0.426492 0.000000 0.000000 ))
(2.618000 ( -0.467755 0.000000 0.000000 ))
(2.629000 ( -0.505866 0.000000 0.000000 ))
(2.640000 ( -0.543976 0.000000 0.000000 ))
(2.651000 ( -0.578349 0.000000 0.000000 ))
(2.662000 ( -0.612721 0.000000 0.000000 ))
(2.673000 ( -0.642819 0.000000 0.000000 ))
(2.684000 ( -0.672917 0.000000 0.000000 ))
(2.695000 ( -0.698262 0.000000 0.000000 ))
(2.706000 ( -0.723606 0.000000 0.000000 ))
(2.717000 ( -0.743783 0.000000 0.000000 ))
(2.728000 ( -0.763961 0.000000 0.000000 ))
(2.739000 ( -0.778631 0.000000 0.000000 ))
(2.750000 ( -0.793301 0.000000 0.000000 ))
(2.761000 ( -0.802199 0.000000 0.000000 ))
(2.772000 ( -0.811096 0.000000 0.000000 ))
(2.783000 ( -0.814038 0.000000 0.000000 ))
(2.794000 ( -0.816979 0.000000 0.000000 ))
(2.805000 ( -0.813866 0.000000 0.000000 ))
(2.816000 ( -0.810754 0.000000 0.000000 ))
(2.827000 ( -0.801576 0.000000 0.000000 ))
(2.838000 ( -0.792398 0.000000 0.000000 ))
(2.849000 ( -0.777233 0.000000 0.000000 ))
(2.860000 ( -0.762068 0.000000 0.000000 ))
(2.871000 ( -0.741084 0.000000 0.000000 ))
(2.882000 ( -0.720100 0.000000 0.000000 ))
(2.893000 ( -0.693554 0.000000 0.000000 ))
(2.904000 ( -0.667007 0.000000 0.000000 ))
(2.915000 ( -0.635243 0.000000 0.000000 ))
(2.926000 ( -0.603478 0.000000 0.000000 ))
(2.937000 ( -0.566924 0.000000 0.000000 ))
(2.948000 ( -0.530370 0.000000 0.000000 ))
(2.959000 ( -0.489534 0.000000 0.000000 ))
(2.970000 ( -0.448698 0.000000 0.000000 ))
(2.981000 ( -0.404163 0.000000 0.000000 ))
(2.992000 ( -0.359628 0.000000 0.000000 ))
(3.003000 ( -0.312044 0.000000 0.000000 ))
(3.014000 ( -0.264460 0.000000 0.000000 ))
(3.025000 ( -0.214535 0.000000 0.000000 ))
(3.036000 ( -0.164610 0.000000 0.000000 ))
(3.047000 ( -0.113103 0.000000 0.000000 ))
(3.058000 ( -0.061595 0.000000 0.000000 ))
(3.069000 ( -0.009301 0.000000 0.000000 ))
(3.080000 ( 0.042994 0.000000 0.000000 ))
(3.091000 ( 0.095252 0.000000 0.000000 ))
(3.102000 ( 0.147510 0.000000 0.000000 ))
(3.113000 ( 0.198893 0.000000 0.000000 ))
(3.124000 ( 0.250277 0.000000 0.000000 ))
(3.135000 ( 0.299947 0.000000 0.000000 ))
(3.146000 ( 0.349617 0.000000 0.000000 ))
(3.157000 ( 0.396749 0.000000 0.000000 ))
(3.168000 ( 0.443882 0.000000 0.000000 ))
(3.179000 ( 0.487679 0.000000 0.000000 ))
(3.190000 ( 0.531475 0.000000 0.000000 ))
(3.201000 ( 0.571181 0.000000 0.000000 ))
(3.212000 ( 0.610887 0.000000 0.000000 ))
(3.223000 ( 0.645805 0.000000 0.000000 ))
(3.234000 ( 0.680723 0.000000 0.000000 ))
(3.245000 ( 0.710225 0.000000 0.000000 ))
(3.256000 ( 0.739728 0.000000 0.000000 ))
(3.267000 ( 0.763273 0.000000 0.000000 ))
(3.278000 ( 0.786817 0.000000 0.000000 ))
(3.289000 ( 0.803958 0.000000 0.000000 ))
(3.300000 ( 0.821099 0.000000 0.000000 ))
(3.311000 ( 0.831497 0.000000 0.000000 ))
(3.322000 ( 0.841896 0.000000 0.000000 ))
(3.333000 ( 0.845330 0.000000 0.000000 ))
(3.344000 ( 0.848764 0.000000 0.000000 ))
(3.355000 ( 0.845133 0.000000 0.000000 ))
(3.366000 ( 0.841502 0.000000 0.000000 ))
(3.377000 ( 0.830835 0.000000 0.000000 ))
(3.388000 ( 0.820168 0.000000 0.000000 ))
(3.399000 ( 0.802621 0.000000 0.000000 ))
(3.410000 ( 0.785075 0.000000 0.000000 ))
(3.421000 ( 0.760936 0.000000 0.000000 ))
(3.432000 ( 0.736796 0.000000 0.000000 ))
(3.443000 ( 0.706476 0.000000 0.000000 ))
(3.454000 ( 0.676156 0.000000 0.000000 ))
(3.465000 ( 0.640187 0.000000 0.000000 ))
(3.476000 ( 0.604219 0.000000 0.000000 ))
(3.487000 ( 0.563244 0.000000 0.000000 ))
(3.498000 ( 0.522270 0.000000 0.000000 ))
(3.509000 ( 0.477033 0.000000 0.000000 ))
(3.520000 ( 0.431796 0.000000 0.000000 ))
(3.531000 ( 0.383125 0.000000 0.000000 ))
(3.542000 ( 0.334454 0.000000 0.000000 ))
(3.553000 ( 0.283247 0.000000 0.000000 ))
(3.564000 ( 0.232040 0.000000 0.000000 ))
(3.575000 ( 0.179246 0.000000 0.000000 ))
(3.586000 ( 0.126452 0.000000 0.000000 ))
(3.597000 ( 0.073052 0.000000 0.000000 ))
(3.608000 ( 0.019652 0.000000 0.000000 ))
(3.619000 ( -0.033359 0.000000 0.000000 ))
(3.630000 ( -0.086370 0.000000 0.000000 ))
(3.641000 ( -0.138009 0.000000 0.000000 ))
(3.652000 ( -0.189648 0.000000 0.000000 ))
(3.663000 ( -0.238961 0.000000 0.000000 ))
(3.674000 ( -0.288273 0.000000 0.000000 ))
(3.685000 ( -0.334352 0.000000 0.000000 ))
(3.696000 ( -0.380431 0.000000 0.000000 ))
(3.707000 ( -0.422442 0.000000 0.000000 ))
(3.718000 ( -0.464452 0.000000 0.000000 ))
(3.729000 ( -0.501644 0.000000 0.000000 ))
(3.740000 ( -0.538836 0.000000 0.000000 ))
(3.751000 ( -0.570563 0.000000 0.000000 ))
(3.762000 ( -0.602290 0.000000 0.000000 ))
(3.773000 ( -0.628021 0.000000 0.000000 ))
(3.784000 ( -0.653753 0.000000 0.000000 ))
(3.795000 ( -0.673088 0.000000 0.000000 ))
(3.806000 ( -0.692423 0.000000 0.000000 ))
(3.817000 ( -0.705095 0.000000 0.000000 ))
(3.828000 ( -0.717768 0.000000 0.000000 ))
(3.839000 ( -0.723651 0.000000 0.000000 ))
(3.850000 ( -0.729535 0.000000 0.000000 ))
(3.861000 ( -0.728646 0.000000 0.000000 ))
(3.872000 ( -0.727757 0.000000 0.000000 ))
(3.883000 ( -0.720252 0.000000 0.000000 ))
(3.894000 ( -0.712746 0.000000 0.000000 ))
(3.905000 ( -0.698913 0.000000 0.000000 ))
(3.916000 ( -0.685080 0.000000 0.000000 ))
(3.927000 ( -0.665335 0.000000 0.000000 ))
(3.938000 ( -0.645589 0.000000 0.000000 ))
(3.949000 ( -0.620463 0.000000 0.000000 ))
(3.960000 ( -0.595336 0.000000 0.000000 ))
(3.971000 ( -0.565459 0.000000 0.000000 ))
(3.982000 ( -0.535582 0.000000 0.000000 ))
(3.993000 ( -0.501668 0.000000 0.000000 ))
(4.004000 ( -0.467754 0.000000 0.000000 ))
(4.015000 ( -0.430585 0.000000 0.000000 ))
(4.026000 ( -0.393415 0.000000 0.000000 ))
(4.037000 ( -0.353820 0.000000 0.000000 ))
(4.048000 ( -0.314225 0.000000 0.000000 ))
(4.059000 ( -0.273059 0.000000 0.000000 ))
(4.070000 ( -0.231893 0.000000 0.000000 ))
(4.081000 ( -0.190019 0.000000 0.000000 ))
(4.092000 ( -0.148145 0.000000 0.000000 ))
(4.103000 ( -0.106412 0.000000 0.000000 ))
(4.114000 ( -0.064680 0.000000 0.000000 ))
(4.125000 ( -0.023905 0.000000 0.000000 ))
(4.136000 ( 0.016870 0.000000 0.000000 ))
(4.147000 ( 0.055921 0.000000 0.000000 ))
(4.158000 ( 0.094972 0.000000 0.000000 ))
(4.169000 ( 0.131599 0.000000 0.000000 ))
(4.180000 ( 0.168226 0.000000 0.000000 ))
(4.191000 ( 0.201807 0.000000 0.000000 ))
(4.202000 ( 0.235388 0.000000 0.000000 ))
(4.213000 ( 0.265396 0.000000 0.000000 ))
(4.224000 ( 0.295403 0.000000 0.000000 ))
(4.235000 ( 0.321406 0.000000 0.000000 ))
(4.246000 ( 0.347409 0.000000 0.000000 ))
(4.257000 ( 0.369082 0.000000 0.000000 ))
(4.268000 ( 0.390755 0.000000 0.000000 ))
(4.279000 ( 0.407881 0.000000 0.000000 ))
(4.290000 ( 0.425006 0.000000 0.000000 ))
(4.301000 ( 0.437476 0.000000 0.000000 ))
(4.312000 ( 0.449945 0.000000 0.000000 ))
(4.323000 ( 0.457753 0.000000 0.000000 ))
(4.334000 ( 0.465561 0.000000 0.000000 ))
(4.345000 ( 0.468803 0.000000 0.000000 ))
(4.356000 ( 0.472044 0.000000 0.000000 ))
(4.367000 ( 0.470907 0.000000 0.000000 ))
(4.378000 ( 0.469770 0.000000 0.000000 ))
(4.389000 ( 0.464523 0.000000 0.000000 ))
(4.400000 ( 0.459277 0.000000 0.000000 ))
(4.411000 ( 0.450262 0.000000 0.000000 ))
(4.422000 ( 0.441247 0.000000 0.000000 ))
(4.433000 ( 0.428861 0.000000 0.000000 ))
(4.444000 ( 0.416475 0.000000 0.000000 ))
(4.455000 ( 0.401162 0.000000 0.000000 ))
(4.466000 ( 0.385849 0.000000 0.000000 ))
(4.477000 ( 0.368082 0.000000 0.000000 ))
(4.488000 ( 0.350314 0.000000 0.000000 ))
(4.499000 ( 0.330584 0.000000 0.000000 ))
(4.510000 ( 0.310853 0.000000 0.000000 ))
(4.521000 ( 0.289655 0.000000 0.000000 ))
(4.532000 ( 0.268458 0.000000 0.000000 ))
(4.543000 ( 0.246279 0.000000 0.000000 ))
(4.554000 ( 0.224100 0.000000 0.000000 ))
(4.565000 ( 0.201407 0.000000 0.000000 ))
(4.576000 ( 0.178715 0.000000 0.000000 ))
(4.587000 ( 0.155949 0.000000 0.000000 ))
(4.598000 ( 0.133183 0.000000 0.000000 ))
(4.609000 ( 0.110744 0.000000 0.000000 ))
(4.620000 ( 0.088305 0.000000 0.000000 ))
(4.631000 ( 0.066551 0.000000 0.000000 ))
(4.642000 ( 0.044797 0.000000 0.000000 ))
(4.653000 ( 0.024041 0.000000 0.000000 ))
(4.664000 ( 0.003284 0.000000 0.000000 ))
(4.675000 ( -0.016214 0.000000 0.000000 ))
(4.686000 ( -0.035713 0.000000 0.000000 ))
(4.697000 ( -0.053746 0.000000 0.000000 ))
(4.708000 ( -0.071778 0.000000 0.000000 ))
(4.719000 ( -0.088185 0.000000 0.000000 ))
(4.730000 ( -0.104592 0.000000 0.000000 ))
(4.741000 ( -0.119261 0.000000 0.000000 ))
(4.752000 ( -0.133930 0.000000 0.000000 ))
(4.763000 ( -0.146795 0.000000 0.000000 ))
(4.774000 ( -0.159660 0.000000 0.000000 ))
(4.785000 ( -0.170691 0.000000 0.000000 ))
(4.796000 ( -0.181723 0.000000 0.000000 ))
(4.807000 ( -0.190925 0.000000 0.000000 ))
(4.818000 ( -0.200128 0.000000 0.000000 ))
(4.829000 ( -0.207533 0.000000 0.000000 ))
(4.840000 ( -0.214939 0.000000 0.000000 ))
(4.851000 ( -0.220603 0.000000 0.000000 ))
(4.862000 ( -0.226267 0.000000 0.000000 ))
(4.873000 ( -0.230259 0.000000 0.000000 ))
(4.884000 ( -0.234252 0.000000 0.000000 ))
(4.895000 ( -0.236654 0.000000 0.000000 ))
(4.906000 ( -0.239056 0.000000 0.000000 ))
(4.917000 ( -0.239954 0.000000 0.000000 ))
(4.928000 ( -0.240853 0.000000 0.000000 ))
(4.939000 ( -0.240336 0.000000 0.000000 ))
(4.950000 ( -0.239819 0.000000 0.000000 ))
(4.961000 ( -0.237972 0.000000 0.000000 ))
(4.972000 ( -0.236125 0.000000 0.000000 ))
(4.983000 ( -0.233029 0.000000 0.000000 ))
(4.994000 ( -0.229934 0.000000 0.000000 ))
(5.005000 ( -0.225668 0.000000 0.000000 ))
(5.016000 ( -0.221401 0.000000 0.000000 ))
(5.027000 ( -0.216034 0.000000 0.000000 ))
(5.038000 ( -0.210667 0.000000 0.000000 ))
(5.049000 ( -0.204264 0.000000 0.000000 ))
(5.060000 ( -0.197862 0.000000 0.000000 ))
(5.071000 ( -0.190487 0.000000 0.000000 ))
(5.082000 ( -0.183112 0.000000 0.000000 ))
(5.093000 ( -0.174827 0.000000 0.000000 ))
(5.104000 ( -0.166541 0.000000 0.000000 ))
(5.115000 ( -0.157408 0.000000 0.000000 ))
(5.126000 ( -0.148274 0.000000 0.000000 ))
(5.137000 ( -0.138360 0.000000 0.000000 ))
(5.148000 ( -0.128446 0.000000 0.000000 ))
(5.159000 ( -0.117823 0.000000 0.000000 ))
(5.170000 ( -0.107200 0.000000 0.000000 ))
(5.181000 ( -0.095951 0.000000 0.000000 ))
(5.192000 ( -0.084703 0.000000 0.000000 ))
(5.203000 ( -0.072923 0.000000 0.000000 ))
(5.214000 ( -0.061143 0.000000 0.000000 ))
(5.225000 ( -0.048941 0.000000 0.000000 ))
(5.236000 ( -0.036739 0.000000 0.000000 ))
(5.247000 ( -0.024239 0.000000 0.000000 ))
(5.258000 ( -0.011739 0.000000 0.000000 ))
(5.269000 ( 0.000918 0.000000 0.000000 ))
(5.280000 ( 0.013575 0.000000 0.000000 ))
(5.291000 ( 0.026232 0.000000 0.000000 ))
(5.302000 ( 0.038889 0.000000 0.000000 ))
(5.313000 ( 0.051376 0.000000 0.000000 ))
(5.324000 ( 0.063863 0.000000 0.000000 ))
(5.335000 ( 0.075997 0.000000 0.000000 ))
(5.346000 ( 0.088132 0.000000 0.000000 ))
(5.357000 ( 0.099723 0.000000 0.000000 ))
(5.368000 ( 0.111313 0.000000 0.000000 ))
(5.379000 ( 0.122165 0.000000 0.000000 ))
(5.390000 ( 0.133016 0.000000 0.000000 ))
(5.401000 ( 0.142933 0.000000 0.000000 ))
(5.412000 ( 0.152850 0.000000 0.000000 ))
(5.423000 ( 0.161641 0.000000 0.000000 ))
(5.434000 ( 0.170433 0.000000 0.000000 ))
(5.445000 ( 0.177920 0.000000 0.000000 ))
(5.456000 ( 0.185408 0.000000 0.000000 ))
(5.467000 ( 0.191430 0.000000 0.000000 ))
(5.478000 ( 0.197452 0.000000 0.000000 ))
(5.489000 ( 0.201868 0.000000 0.000000 ))
(5.500000 ( 0.206284 0.000000 0.000000 ))
(5.511000 ( 0.208980 0.000000 0.000000 ))
(5.522000 ( 0.211676 0.000000 0.000000 ))
(5.533000 ( 0.212569 0.000000 0.000000 ))
(5.544000 ( 0.213463 0.000000 0.000000 ))
(5.555000 ( 0.212507 0.000000 0.000000 ))
(5.566000 ( 0.211551 0.000000 0.000000 ))
(5.577000 ( 0.208736 0.000000 0.000000 ))
(5.588000 ( 0.205921 0.000000 0.000000 ))
(5.599000 ( 0.201278 0.000000 0.000000 ))
(5.610000 ( 0.196634 0.000000 0.000000 ))
(5.621000 ( 0.190235 0.000000 0.000000 ))
(5.632000 ( 0.183836 0.000000 0.000000 ))
(5.643000 ( 0.175792 0.000000 0.000000 ))
(5.654000 ( 0.167748 0.000000 0.000000 ))
(5.665000 ( 0.158211 0.000000 0.000000 ))
(5.676000 ( 0.148673 0.000000 0.000000 ))
(5.687000 ( 0.137827 0.000000 0.000000 ))
